Filename,Location,datetime,AQI,PM2.5,PM10,O3,CO,SO2,NO2,AQI_Class,dataset_id
1228.jpg,Banani,2022-04-02 15:00:00,,156.0,,,,,,d_Unhealthy,2
1229.jpg,Banani,2022-04-02 15:00:00,,156.0,,,,,,d_Unhealthy,2
1230.jpg,Banani,2022-04-02 15:00:00,,156.0,,,,,,d_Unhealthy,2
1231.jpg,Banani,2022-04-02 15:00:00,,156.0,,,,,,d_Unhealthy,2
1232.jpg,Banani,2022-04-02 15:00:00,,156.0,,,,,,d_Unhealthy,2
1233.jpg,Banani,2022-04-02 15:00:00,,156.0,,,,,,d_Unhealthy,2
1234.jpg,Banani,2022-04-02 15:00:00,,156.0,,,,,,d_Unhealthy,2
1235.jpg,Banani,2022-04-02 15:00:00,,156.0,,,,,,d_Unhealthy,2
1236.jpg,Banani,2022-04-02 15:00:00,,156.0,,,,,,d_Unhealthy,2
1237.jpg,Banani,2022-04-02 15:00:00,,156.0,,,,,,d_Unhealthy,2
1238.jpg,Banani,2022-04-02 15:00:00,,156.0,,,,,,d_Unhealthy,2
1239.jpg,Banani,2022-04-02 15:00:00,,156.0,,,,,,d_Unhealthy,2
1240.jpg,Banani,2022-04-02 15:00:00,,156.0,,,,,,d_Unhealthy,2
1241.jpg,Banani,2022-04-02 15:00:00,,156.0,,,,,,d_Unhealthy,2
1242.jpg,Banani,2022-04-02 15:00:00,,156.0,,,,,,d_Unhealthy,2
1243.jpg,Banani,2022-04-02 15:00:00,,156.0,,,,,,d_Unhealthy,2
1244.jpg,Banani,2022-04-02 15:00:00,,156.0,,,,,,d_Unhealthy,2
1245.jpg,Banani,2022-04-02 15:00:00,,156.0,,,,,,d_Unhealthy,2
1246.jpg,Banani,2022-04-02 15:00:00,,156.0,,,,,,d_Unhealthy,2
1247.jpg,Banani,2022-04-02 15:00:00,,156.0,,,,,,d_Unhealthy,2
1541.jpg,Banani,2022-09-03 17:00:00,,95.0,,,,,,b_Moderate,2
1542.jpg,Banani,2022-09-03 17:00:00,,154.0,,,,,,d_Unhealthy,2
1543.jpg,Banani,2022-09-03 17:00:00,,154.0,,,,,,d_Unhealthy,2
3.JPG,Mohakhali,2020-09-23 11:00:00,,84.0,,,,,,b_Moderate,2
1107.jpg,Gulshan - 1,2021-12-01 17:00:00,,186.0,,,,,,d_Unhealthy,2
1108.jpg,Gulshan - 1,2021-12-01 17:00:00,,186.0,,,,,,d_Unhealthy,2
21.JPG,Mohakhali,2020-09-27 18:00:00,,118.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
235.jpg,Mohakhali,2020-01-22 15:00:00,,182.0,,,,,,d_Unhealthy,2
1778.jpg,Banani,2022-09-20 18:00:00,,89.0,,,,,,b_Moderate,2
1089.jpg,Mohakhali,2021-02-01 16:00:00,,164.0,,,,,,d_Unhealthy,2
1090.jpg,Mohakhali,2021-02-01 16:00:00,,164.0,,,,,,d_Unhealthy,2
1091.jpg,Mohakhali,2021-02-01 16:00:00,,164.0,,,,,,d_Unhealthy,2
1092.jpg,Mohakhali,2021-02-01 16:00:00,,164.0,,,,,,d_Unhealthy,2
1093.jpg,Mohakhali,2021-02-01 16:00:00,,164.0,,,,,,d_Unhealthy,2
381.jpg,Mohakhali,2020-11-20 12:00:00,,233.0,,,,,,e_Very_Unhealthy,2
382.jpg,Mohakhali,2020-11-20 12:00:00,,233.0,,,,,,e_Very_Unhealthy,2
