Filename,AQI,PM2.5,PM10,O3,CO,SO2,NO2,AQI_Class,dataset_id,Location,datetime
199.jpg,,85.0,,,,,,b_Moderate,2,,
198.jpg,,217.0,,,,,,e_Very_Unhealthy,2,,
222.jpg,,140.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
197.jpg,,128.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
220.jpg,,72.0,,,,,,b_Moderate,2,,
207.jpg,,152.0,,,,,,e_Very_Unhealthy,2,,
202.jpg,,164.0,,,,,,d_Unhealthy,2,,
219.jpg,,208.0,,,,,,e_Very_Unhealthy,2,,
221.jpg,,134.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
223.jpg,,129.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
203.jpg,,116.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
224.jpg,,179.0,,,,,,d_Unhealthy,2,,
205.jpg,,68.0,,,,,,b_Moderate,2,,
231.jpg,,189.0,,,,,,d_Unhealthy,2,,
20.JPG,,65.0,,,,,,b_Moderate,2,,
215.jpg,,48.0,,,,,,b_Moderate,2,,
237.jpg,,87.0,,,,,,b_Moderate,2,,
336.jpg,,33.0,,,,,,a_Good,2,,
334.jpg,,33.0,,,,,,a_Good,2,,
226.jpg,,232.0,,,,,,e_Very_Unhealthy,2,,
230.jpg,,293.0,,,,,,e_Very_Unhealthy,2,,
232.jpg,,211.0,,,,,,e_Very_Unhealthy,2,,
235.jpg,,182.0,,,,,,d_Unhealthy,2,,
229.jpg,,180.0,,,,,,d_Unhealthy,2,,
234.jpg,,76.0,,,,,,b_Moderate,2,,
240.jpg,,68.0,,,,,,b_Moderate,2,,
150.jpg,,108.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
274.jpg,,92.0,,,,,,b_Moderate,2,,
394.jpg,,179.0,,,,,,e_Very_Unhealthy,2,,
398.jpg,,165.0,,,,,,d_Unhealthy,2,,
113.jpg,,73.0,,,,,,b_Moderate,2,,
151.jpg,,103.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
204.jpg,,143.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
209.jpg,,42.0,,,,,,a_Good,2,,
111.jpg,,53.0,,,,,,b_Moderate,2,,
228.jpg,,79.0,,,,,,b_Moderate,2,,
153.jpg,,112.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
401.jpg,,163.0,,,,,,d_Unhealthy,2,,
239.jpg,,87.0,,,,,,b_Moderate,2,,
105.jpg,,64.0,,,,,,b_Moderate,2,,
29.JPG,,97.0,,,,,,b_Moderate,2,,
278.jpg,,124.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
155.jpg,,91.0,,,,,,b_Moderate,2,,
110.jpg,,56.0,,,,,,b_Moderate,2,,
104.jpg,,78.0,,,,,,b_Moderate,2,,
156.jpg,,78.0,,,,,,b_Moderate,2,,
282.jpg,,76.0,,,,,,b_Moderate,2,,
34.JPG,,76.0,,,,,,b_Moderate,2,,
40.JPG,,81.0,,,,,,b_Moderate,2,,
36.JPG,,81.0,,,,,,b_Moderate,2,,
241.jpg,,108.0,,,,,,b_Moderate,2,,
236.jpg,,90.0,,,,,,b_Moderate,2,,
227.jpg,,90.0,,,,,,b_Moderate,2,,
214.jpg,,56.0,,,,,,b_Moderate,2,,
52.JPG,,75.0,,,,,,b_Moderate,2,,
196.jpg,,80.0,,,,,,b_Moderate,2,,
109.jpg,,80.0,,,,,,b_Moderate,2,,
211.jpg,,42.0,,,,,,a_Good,2,,
44.JPG,,154.0,,,,,,d_Unhealthy,2,,
43.JPG,,154.0,,,,,,d_Unhealthy,2,,
53.JPG,,81.0,,,,,,b_Moderate,2,,
158.jpg,,81.0,,,,,,b_Moderate,2,,
213.jpg,,128.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
218.jpg,,128.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
54.JPG,,97.0,,,,,,b_Moderate,2,,
175.jpg,,88.0,,,,,,b_Moderate,2,,
217.jpg,,56.0,,,,,,b_Moderate,2,,
108.jpg,,58.0,,,,,,b_Moderate,2,,
107.jpg,,38.0,,,,,,a_Good,2,,
106.jpg,,38.0,,,,,,a_Good,2,,
114.jpg,,58.0,,,,,,b_Moderate,2,,
206.jpg,,66.0,,,,,,b_Moderate,2,,
210.jpg,,130.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
246.jpg,,33.0,,,,,,a_Good,2,,
238.jpg,,59.0,,,,,,b_Moderate,2,,
242.jpg,,136.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
285.jpg,,125.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
70.JPG,,117.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
71.JPG,,115.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
161.jpg,,132.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
340.jpg,,107.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
405.jpg,,233.0,,,,,,e_Very_Unhealthy,2,,
404.jpg,,294.0,,,,,,e_Very_Unhealthy,2,,
1039.jpg,,301.0,,,,,,e_Very_Unhealthy,2,,
247.jpg,,63.0,,,,,,b_Moderate,2,,
212.jpg,,63.0,,,,,,b_Moderate,2,,
250.jpg,,61.0,,,,,,b_Moderate,2,,
233.jpg,,58.0,,,,,,b_Moderate,2,,
216.jpg,,74.0,,,,,,b_Moderate,2,,
253.jpg,,156.0,,,,,,d_Unhealthy,2,,
103.jpg,,64.0,,,,,,b_Moderate,2,,
200.jpg,,50.0,,,,,,a_Good,2,,
255.jpg,,52.0,,,,,,b_Moderate,2,,
93.jpg,,64.0,,,,,,b_Moderate,2,,
127.jpg,,158.0,,,,,,d_Unhealthy,2,,
128.jpg,,158.0,,,,,,d_Unhealthy,2,,
129.jpg,,70.0,,,,,,b_Moderate,2,,
95.jpg,,70.0,,,,,,b_Moderate,2,,
130.jpg,,53.0,,,,,,b_Moderate,2,,
137.jpg,,56.0,,,,,,b_Moderate,2,,
97.jpg,,60.0,,,,,,b_Moderate,2,,
259.jpg,,143.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
99.jpg,,145.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
115.jpg,,114.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
101.jpg,,145.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
122.jpg,,93.0,,,,,,b_Moderate,2,,
260.jpg,,35.0,,,,,,a_Good,2,,
131.jpg,,65.0,,,,,,b_Moderate,2,,
124.jpg,,65.0,,,,,,b_Moderate,2,,
140.jpg,,58.0,,,,,,b_Moderate,2,,
126.jpg,,98.0,,,,,,b_Moderate,2,,
8.JPG,,58.0,,,,,,b_Moderate,2,,
1.JPG,,103.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2,,
3.JPG,,84.0,,,,,,b_Moderate,2,,
4.JPG,,73.0,,,,,,b_Moderate,2,,
118.jpg,,73.0,,,,,,b_Moderate,2,,
6.JPG,,62.0,,,,,,b_Moderate,2,,
